userName,cohort,trial,PossibleNavigations,ExperimentPhase,UserSelectedNavMethod,TaskNumber,ActiveTask,CurrentLeverValue,CurrentTargetLeverNumber,LeverDifference,DistanceToCurrentIndicatorCube,ProximityToCurrentIndicatorCube,CurrentTargetCubeIndicator.x,CurrentTargetCubeIndicator.y,CurrentTargetCubeIndicator.z,elapsedTime,TotalDistanceTraveled,headset x,headset y,headset z,Controller (left) x,Controller (left) y,Controller (left) z,Controller (right) x,Controller (right) y,Controller (right) z,headset.euler.x,headset.euler.y,headset.euler.z,headset.InspectorRotation.x,headset.InspectorRotation.y,headset.InspectorRotation.z,leftController.euler.x,leftController.euler.y,leftController.euler.z,leftController.InspectorRotation.x,leftController.InspectorRotation.y,leftController.InspectorRotation.z,rightController.euler.x,rightController.euler.y,rightController.euler.z,rightController.InspectorRotation.x,rightController.InspectorRotation.y,rightController.InspectorRotation.z,cameraRig x,cameraRig y,cameraRig z,cameraRig.euler.x,cameraRig.euler.y,cameraRig.euler.z,cameraRig.InspectorRotation.x,cameraRig.InspectorRotation.y,cameraRig.InspectorRotation.z
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65245,Far,-28.057,44.482,-5.3419,0.02,0,-35.52124,43.51702,-16.73239,-35.16,43.152,-14.71,-35.16,43.152,-14.71,355.5732,236.2601,5.748641,-4.427,-123.74,5.749,0,0,0,0,0,0,0,0,0,0,0,0,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6518,Far,-28.057,44.482,-5.3419,0.460346,0,-35.52177,43.5177,-16.73132,-35.38817,43.45586,-17.11105,-35.52631,43.54059,-16.96332,355.5824,236.2339,5.722184,-4.418,-123.766,5.722,345.1843,215.3275,326.5761,-14.816,-144.673,-33.424,342.524,224.255,305.3889,-17.476,-135.745,-54.611,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.6524,Far,-28.057,44.482,-5.3419,0.8201404,0,-35.52161,43.51704,-16.73209,-35.38874,43.45636,-17.10991,-35.52661,43.54059,-16.96328,355.5731,236.2339,5.741045,-4.427,-123.766,5.741,345.1875,215.3332,326.5694,-14.813,-144.667,-33.431,342.5249,224.2559,305.3804,-17.475,-135.744,-54.62,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65255,Far,-28.057,44.482,-5.3419,0.9672344,0,-35.52114,43.51697,-16.73257,-35.38803,43.45605,-17.11072,-35.52622,43.5407,-16.96324,355.5694,236.2419,5.748231,-4.431,-123.758,5.748,345.1953,215.3345,326.5785,-14.805,-144.666,-33.422,342.5018,224.2561,305.3966,-17.498,-135.744,-54.603,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65275,Far,-28.057,44.482,-5.3419,1.096283,0,-35.52134,43.51693,-16.73268,-35.38797,43.45567,-17.11137,-35.52645,43.54078,-16.96354,355.5909,236.2426,5.736442,-4.409,-123.757,5.736,345.2099,215.334,326.5643,-14.79,-144.666,-33.436,342.5169,224.258,305.4116,-17.483,-135.742,-54.588,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65261,Far,-28.057,44.482,-5.3419,1.229519,0,-35.52115,43.51682,-16.73263,-35.38703,43.45463,-17.1135,-35.5263,43.54068,-16.9632,355.5723,236.2481,5.720273,-4.428,-123.752,5.72,345.204,215.3521,326.5624,-14.796,-144.648,-33.438,342.4909,224.261,305.3978,-17.509,-135.739,-54.602,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65286,Far,-28.057,44.482,-5.3419,1.360259,0,-35.52137,43.51698,-16.7328,-35.38677,43.45427,-17.11486,-35.52652,43.5409,-16.96347,355.595,236.2355,5.727338,-4.405,-123.765,5.727,345.2075,215.3472,326.5684,-14.792,-144.653,-33.432,342.5036,224.2644,305.4046,-17.496,-135.736,-54.595,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65274,Far,-28.057,44.482,-5.3419,1.483217,0,-35.52125,43.51696,-16.73273,-35.38654,43.45409,-17.11505,-35.52648,43.54093,-16.96341,355.5888,236.2349,5.721639,-4.411,-123.765,5.722,345.1963,215.3595,326.5742,-14.804,-144.64,-33.426,342.4931,224.2694,305.4108,-17.507,-135.731,-54.589,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65269,Far,-28.057,44.482,-5.3419,1.606933,0,-35.52112,43.51675,-16.73274,-35.38692,43.4545,-17.11386,-35.52629,43.5407,-16.96325,355.5728,236.2354,5.719777,-4.427,-123.765,5.72,345.1933,215.3598,326.5699,-14.807,-144.64,-33.43,342.481,224.2636,305.4156,-17.519,-135.736,-54.584,-35.16,43.152,-14.71,0,0,0,0,0,0
R_1234567890,Experiment,Trial2,Walk,Tutorial,Walk,0,Task0,0.5036428,0.2,0.3036428,13.65242,Far,-28.057,44.482,-5.3419,1.727877,0,-35.5212,43.51682,-16.73237,-35.38686,43.45451,-17.11369,-35.52636,43.5409,-16.96321,355.5738,236.2324,5.713905,-4.426,-123.768,5.714,345.1846,215.361,326.5669,-14.815,-144.639,-33.433,342.4814,224.2666,305.4081,-17.519,-135.733,-54.592,-35.16,43.152,-14.71,0,0,0,0,0,0
